Added,SampleID,Genus,Species,Geography,Island,Year,Coll,VoucherNo,AccessionNo,Notes,SampleRemaining,To do,TissueAdded (mg),Extracted,Qubit (1st elution),Qubit (2nd elution),Vol for 500 ng,Vol for 300 ng,TotalAmtAdded (ng),FinalLibrary(Y/N),Sonicated?,
,PEZ-250,Peperomia,caledonica,New Caledonia,New Caledonia,2001,McPherson,18208,,Silica-dried tissue from MOBOT;  3 bags of material (1 from Jim Smith),,,13,3/16/2018,99.6,,5,3,,Y,3/29/2018,
,PEZ-270,Peperomia,sp.,New Caledomia,New Caledomia,2011,J.Munzinger,6562,,"Silica-dried tissue from Jim Smith, Boise State University",No,,9,3/26/2018,2.48,,202,121,-,N,,
1,PEZ-271,Peperomia,sp.,,Fiji,2017,Pene,001,,,Yes,"Re-qubit, and qubit 2nd elution",,2/12/2018,16.3,,31,18,-,N,,
,PEZ-251,Peperomia,coroicoensis,S Amer,Bolivia,2005,Araujo,2129,,Silica-dried tissue from MOBOT (micropiper),,,8,3/26/2018,4.36,,115,69,,Y,3/29/2018,
,PEZ-253,Peperomia,fernandopoiana,Africa,Madagascar,2012,Razoazanany,97,,Silica-dried tissue from MOBOT,,,24,3/26/2018,13.1,,38,23,,Y,3/29/2018,
1,PEZ-274,Peperomia,sp.,,Fiji,2017,Pene,022,,,Yes,"Re-qubit, and qubit 2nd elution",,2/12/2018,22.6,,22,13,-,N,,
,PEZ-254,Peperomia,glabella,C Amer,Nicaragua,2014,Stevens,34572,,Silica-dried tissue from MOBOT; subg. micropiper,,,20,3/26/2018,6,,83,50,,Y,3/29/2018,
,PEZ-265,Peperomia,blanda,Asia,China,,LJM,6202,,"Silica-dried tissue from Jim Smith, Boise State University",No,,10,2/16/2018,36,,14,8,,Y,3/29/2018,
1,PEZ-277,Peperomia,sp.,,Fiji,2017,Pene,060,,,,,,2/26/2018,8.24,,61,36,-,N,,
1,PEZ-267,Peperomia,tetraphylla,Africa,South Africa,,J.S.Burrows,8924,,"Silica-dried tissue from Jim Smith, Boise State University",No,,20,2/16/2018,38.6,,13,8,,Y,3/29/2018,
1,PEZ-279,Peperomia,sp.,,Fiji,2017,Pene,080,,,,,,3/5/2018,9.48,,53,32,-,N,,
,PEZ-269,Peperomia,sp.,New Caledonia,New Caledomia,2011,J.Munzinger,6537,,"Silica-dried tissue from Jim Smith, Boise State University",No,,1,2/16/2018,4.72,,106,64,,Y,3/29/2018,
,PEZ-271,,,,,,,,,,yes,,,,,,,,,,,
1,PEZ-272,Peperomia,sp.,Fiji,Fiji,2017,Pene,003,,,yes,,,2/26/2018,34.2,,15,9,500,Y,3/28/2018,
1,PEZ-273,Peperomia,sp.,Fiji,Fiji,2017,Pene,020,,,yes,,,2/26/2018,20.8,,24,14,500,Y,3/28/2018,
,PEZ-274,,,,,,,,,,yes,,,,,,,,,,,
1,PEZ-275,Peperomia,sp.,Fiji,Fiji,2017,Pene,047,,,yes,,,2/26/2018,26.8,,19,11,500,Y,3/28/2018,
1,PEZ-276,Peperomia,sp.,Fiji,Fiji,2017,Pene,055,,,yes,,,2/26/2018,53.4,,9,6,500,Y,3/28/2018,
,PEZ-277,,,,,,,,,,yes,,,,,,,,,,,
1,PEZ-278,Peperomia,sp.,Fiji,Fiji,2017,Pene,061,,,yes,,,2/26/2018,86,,6,3,500,Y,3/28/2018,
,PEZ-279,,,,,,,,,,yes,,,,,,,,,,,
1,PEZ-286,Peperomia,cf. hombronii,Societies,Tahiti,2017,JYM,3312,,,Yes,Re-qubit,,2/5/2018,2.62,,191,115,-,N,Repeat extraction?,
1,PEZ-280,Peperomia,sp.,Fiji,Fiji,2017,Pene,081,,,yes,,,2/26/2018,26.6,,19,11,500,Y,3/28/2018,
1,PEZ-281,Peperomia,sp.,Fiji,Fiji,2017,Pene,082,,,yes,,,2/26/2018,52.4,,10,6,500,Y,3/28/2018,
1,PEZ-282,Peperomia,sp.,Fiji,Fiji,2017,Pene,085,,,yes,,,2/26/2018,41.8,,12,7,500,Y,3/28/2018,
1,PEZ-283,Peperomia,sp.,Fiji,Fiji,2017,Pene,087,,,yes,,,2/26/2018,14.3,,35,21,~420,Y,3/28/2018,
1,PEZ-284,Peperomia,tetraphylla,Societies,Tahiti,2017,JYM,3310,,,Yes,Re-qubit,,2/5/2018,37.8,,13,8,500,Y,3/28/2018,
1,PEZ-285,Peperomia,grantii,Societies,Tahiti,2017,JYM,3311,,,Yes,Re-qubit,,2/5/2018,52.8,,9,6,,Y,3/29/2018,
,PEZ-286,Peperomia hombronii,,,Tahiti,,,,,,yes,,,,,,,,,,,
1,PEZ-287,Peperomia,cf oliveri,Marquesas,Nuku Hiva,2017,JYM,3313,,,Yes,Re-qubit,,2/5/2018,43.6,,11,7,,Y,3/28/2018,
1,PEZ-288,Peperomia,cf. tooviana,Marquesas,Nuku Hiva,2017,JYM,3314,,,Yes,Re-qubit,,2/5/2018,27.6,,18,11,,Y,3/28/2018,
1,PEZ-289,Peperomia,cf. oliveri,Marquesas,Nuku Hiva,2017,JYM,3315,,,Yes,Re-qubit,,2/5/2018,19.6,,26,15,,Y,3/28/2018,
1,PEZ-290,Peperomia,cf. blanda var floribuna,Marquesas,Nuku Hiva,2017,JYM,3316,,,Yes,Re-qubit,,2/5/2018,55.2,,9,5,,Y,3/28/2018,
1,PEZ-291,Peperomia,cf. pallida,Societies,Tahiti,2017,JYM,3317,,,Yes,Re-qubit,,2/5/2018,78,,6,4,,Y,3/28/2018,
1,PEZ-292,Peperomia,blanda var floribunda,Australia,Australia,,"Jensen, R.",1985,,,No,,18,3/26/2018,2.48,,202,121,,Y,3/28/2018,Use all 120 uL
1,PEZ-299,Peperomia,blanda var. floribunda,Marquesas,Hiva Oa,2017,Wood,Wood 17665,,,Yes,,14,3/26/2018,3.7,,135,81,-,N,,
1,PEZ-300,Peperomia,marchionensis,Marquesas,Hiva Oa,2017,Wood,Wood 17730,,,Yes,,15,3/26/2018,1.86,,269,161,-,N,Repeat extraction?,
1,PEZ-301,Peperomia,pallida,Marquesas,Hiva Oa,2017,Wood,Wood 17676,,,No,,9,3/26/2018,2.52,,198,119,-,N,,
1,PEZ-293,Peperomia,hunteriana,Australia,Australia,,"Costion, C",2263,,,Yes,,17,2/16/2018,59.6,,8,5,500,Y,3/28/2018,
,PEZ-303,Piper,sarmentosum,,,,Oppenheimer,,,,Yes,,16,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
1,PEZ-294,Peperomia,tetraphylla,Australia,Australia,,"Jensen, R.",2020,,,Yes,,13,3/23/2018,5.72,,87,52,,Y,3/28/2018,
,PEZ-305,Peperomia,membranacea,Hawaii,Maui,,Oppenheimer,,,,Yes,,,3/26/2018,6.74,,74,45,-,N,,
1,PEZ-295,Peperomia,enervis,Australia,Australia,,EMJ,5, ,,Yes,,16,3/26/2018,7.86,,64,38,,Y,3/28/2018,
1,PEZ-296,Peperomia,enervis,Australia,Australia,,EMJ,6,,,Yes,,14,2/16/2018,28.2,,18,11,500,Y,3/28/2018,
1,PEZ-297,Peperomia,bellendenkerensis,Australia,Australia,,EMJ,3,,,Yes,,13,3/26/2018,12,,42,25,,Y,3/28/2018,
1,PEZ-298,Peperomia,adamsonii,Marquesas,Hiva Oa,2017,Wood,Wood 17686,,,Yes,,18,3/23/2018,5.78,,87,52,,Y,3/28/2018,
,PEZ-299,Peperomia blonda,,Marquesas,Hiva Oa,,Wood,Wood 17665,,,yes,,,,,,,,,,,
,PEZ-300,Peperomia marchionensis,,Marquesas,Hive Oa,,Wood,Wood 17730,,,yes,,,,,,,,,,,
,PEZ-301,Piperomia pallida,,Marquesas,Hive Oa,,Wood,Wood 17676,,,no,,,,,,,,,,,
,PEZ-302,Peperomia,boninsimensis,Japan,Japan,,,,,,Yes,,15,3/26/2018,12.4,,40,24,,Y,3/28/2018,
,PEZ-304,Peperomia,rubella,C Amer,,,Oppenheimer,,,Cultivated and sold as Peperomia mauiensis,Yes,,18,3/26/2018,15,,33,20,,Y,3/28/2018,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,136,,
,,,,,,,,,,,,,,,,,,,,,17,
